SiteID,Epischuralacustris,Eurytemoracarolleea,Leptodiaptomusashlandi,Leptodiaptomusminutus,Leptodiaptomussicilis,Limnocalanusmacrurus,Senecellacalanoides,Skistodiaptomusoregonensis,Diacyclopsnanus,Diacyclopsthomasi,Mesocyclopsedax,Microcyclopsvaricans,Tropocyclopsprasinusmexicanus,Alonaspp,Alonella ,Bosminalongirostris,Bosminaspp,Bythotrepheslongimanus,Cercopagispengoi,Ceriodaphniaspp,Chydorussp,Daphniagaleatamendotae,Daphnialongiremis,Daphniaparvula,Daphniaretrocurva,Daphniaspp,Diaphanosomaspp,Eubosminacoregoni,Eurycercuslamellatus,Holopediumgibberum,Leptodorakindti,Polyphemuspediculus,Harpacticoidcopepodites,Calanoidcopepodites,Epischuracopepodites,Limnocalanuscopepodites,Senecellacopepodites,Cyclopscopepodites,Mysisdiluviana
Ztx153-22110,319,0,2000.384198,2270.724078,1493.77106,2730.625166,0,168,0,26209.76742,0,0,0,0,0,1460.223276,0,341.7759117,0,0,0,0,0,0,0,0,0,0,0,494.737808,0,0,0,7295.153269,597.5633338,6221.727778,3434.75024,1741.063421,0
Ztx153-22566,1410.169387,0,10102.9177,8356.66009,0,3660.2684,0,215,0,5099.476885,576.2576967,0,0,0,0,1315.274642,0,3645.609724,0,0,0,0,0,0,0,0,0,0,0,5915.296493,0,0,0,10883.27987,1701.124378,569.3084242,2200.036101,3517.140687,0
Ztx153-22558,987.81352,0,277.0602954,739.3282334,0,0,0,184.956129,0,239,68,0,13,9.963908789,0,482.2673687,0,1594.954254,0,0,0,0,0,0,0,0,0,0,0,4278.026928,154.5461322,0,0,4524.841901,2200.829664,0,0,857.8391919,0
Ztx153-22114,0,0,4516.558907,6785.424444,13909.57885,0,0,617.934799,0,24300.07719,0,0,0,0,0,146.7381233,0,113.9253039,0,0,0,0,0,0,0,0,0,0,0,530.3071929,0,0,0,16777.58506,0,21436.20495,3451.587251,610.1162416,0
Ztx153-22570,1012,0,8359.577259,14669.07864,1534,69802.8724,0,0,0,1038.571309,448,0,0,0,0,1304.537706,0,4784.862763,0,0,0,0,0,0,0,0,0,0,0,2619.20016,0,0,0,37105.87638,843.6188241,7058.262606,9546.585225,8579.267265,0
Ztx153-22162,91,0,2791.667636,2171.499921,1530.367894,3105.710973,0,389.1002237,0,1269.668345,87.72300921,0,0,0,0,330.8318359,0,0,0,0,0,34.52734769,145.7037982,0,0,0,0,0,0,0,0,0,0,3006.149966,56.63181921,1389.86776,366.2049888,228.4653358,0
Ztx153-22318,5572.160555,0,2921.216472,2759.125674,1932.449249,0,0,584.1277945,0,1317.476091,1129.077758,0,7,0,0,531.4783247,0,2962.057901,0,0,25.16997644,2185.938288,0,0,0,0,0,0,0,174.613344,0,0,0,17648.51301,2812.062747,0,0,1063.545529,0
Ztx153-22334,6983.296895,0,51,794.0099848,151.0874015,0,0,0,0,0,161,0,6.157043691,0,0,104.5061756,0,2392.431382,0,0,0,486.7165426,0,0,0,0,0,0,0,0,0,0,0,4811.288475,6880.70094,0,0,217.2609055,0
Ztx153-22358,0,7038.507951,715.6513875,7049.57242,0,0,0,373.3934429,0,0,2327.163754,0,0,0,0,39.36876479,0,1594.954254,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31867.63404,4811.751812,0,0,3004.187864,0
Ztx153-22622,1209.526759,0,12204.80349,2930.208857,0,0,0,0,0,1580.984061,0,0,0,0,0,362.371585,0,683.5518233,0,0,41.94996074,0,0,0,0,0,0,0,0,0,0,0,0,38132.52118,1054.52353,0,0,1024.154954,0
Ztx153-22338,14568.73294,0,3122.408415,15494.46271,3378.053283,9412.118743,0,1687.456036,0,5916.159957,5555.923114,0,0,0,0,300.6342039,112.7372677,5354.489283,0,0,0,5067.185923,0,0,0,0,0,0,0,0,0,0,0,49988.72957,3791.077185,2927.871896,942.8726148,3627.434297,0
Ztx153-22362,13096.64731,0,3173.60555,17666.98129,5075.66379,22909.15744,0,2240.360657,0,2674.486578,2129.551672,0,0,0,0,393.6876479,0,4784.862763,0,0,0,5029.08678,0,0,0,0,0,0,0,0,0,0,0,47960.78922,3207.834541,4600.94155,0,2927.157406,0
Ztx153-22158,17,0,278.4448634,345.6134085,126,294.0674199,0,20.66854509,0,34.44510278,16.63712244,0,0,2.23679585,0,148.8631419,0,0,0,0,0,45.83803055,0,0,0,0,0,0,0,8.892346222,0,0,1.268445259,423.2420145,10.74051744,47.92647448,0,51.754839,0
Ztx153-22618,228.3106101,0,103.2307408,379.6867711,21.99046083,0,0,0,0,64.86970429,24,0,0,1.728433157,0,95.06661952,0,683.5518233,0,0,0,20.24016933,0,0,0,0,0,0,0,0,0,0,0,946.5230507,27.66496916,74.06818784,0,93.00552463,0
Ztx153-22342,12959.73107,0,12676.26083,18085.84239,13185.93091,6155,0,0,0,6751.622835,21953.21985,0,0,0,0,215.6334617,0,2392.431382,0,0,0,2295.473322,0,0,0,0,0,0,0,0,0,0,0,105601.3723,6902.57254,25200.61167,0,4219.16827,0
Ztx153-22366,33498.25575,0,30619.0102,22712.0316,17352.93093,28961,0,4811.683684,0,27899.4977,1568,0,0,0,0,1014.640438,0,4329.161548,0,0,0,2700.276709,0,0,0,0,0,0,0,0,0,0,0,176582.9058,1476.332942,49407.83824,4773.292613,11167.22805,0
Ztx153-22166,0,0,25600.7786,6691.076842,16817.16346,0,0,0,0,16903.9596,0,0,0,0,0,440.2143699,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12694.54444,0,7145.40165,0,2404.575776,0
Ztx153-22322,0,0,16395.31575,5281.378431,13837.80708,0,0,0,0,9930.97092,2977.55991,0,0,0,0,261.2654391,0,1139.253039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,61595.06674,3231.268397,5088.9202,2458.203603,1469.706126,0
Ztx153-22626,1675,0,7768.888002,7806.90445,1327.346294,18104.92778,0,0,0,4612.793206,1180.681602,0,56.50985306,0,0,659.4268102,404.6462644,1481.028951,0,0,0,957.2409496,0,0,0,0,0,0,0,0,0,0,0,40640.2867,8199.245917,4670.652786,1128.079736,3284.29862,0
Ztx153-22170,0,0,8564.304386,9470.141634,10854.42167,4863.232265,0,1054.483607,0,11494.30458,0,0,0,0,0,82.01825998,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2190.89984,0,639.0196598,617.3570692,754.2565684,0
Ztx153-22326,0,0,11111.60895,21386.86148,19729.486,2733,0,1362.037445,0,16614.42884,647.3353094,0,0,0,0,478.6883901,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16855.44348,0,8391.489987,900.7800874,1311.268479,0
Ztx153-22630,10749,0,29593.82184,56029.49579,8520.834427,34008.27101,0,0,0,7912.403246,9958.881926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88758.60343,1119.617575,14987.91566,3619.957361,12421.16136,0
Ztx153-22178,0,0,4611.196642,19375.73933,14626.46151,2451.380003,0,526.1453059,0,13091.33725,0,0,0,0,0,69.34271071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1852.306228,0,270.131038,0,217.0858363,0
Ztx153-22638,3523.790607,0,210.8446285,6499.341965,0,0,0,97.59146802,0,147.4514822,898.8810532,0,0,0,0,123.4747623,0,683.5518233,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4726.730605,2605.063684,0,0,473.1245747,0
Ztx153-22182,0,0,17813.45926,13938.72392,14550.88555,3065,0,960.759315,0,15470.96141,0,0,0,0,0,80.52701889,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3856.707983,0,0,505.1103294,341.3849845,0
Ztx153-22642,5940.595865,0,26045.71034,25175.57069,1084,54901.22848,0,971.6715729,0,11043.62333,0,0,0,0,0,512.2413146,0,3303.833813,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55976.58558,1192.522906,3990.968239,0,12227.70987,0
Ztx153-22174,0,0,4.247358996,26.37592925,0,0,0,8.486214611,0,25.64373603,0,0,0,0,0,14.31591447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36.2132205,0,0,0,7.878115027,0
Ztx153-22634,3828.922999,700.3249873,0,4391.64285,0,0,0,335.2054771,0,0,0,0,0,0,0,9648.47898,0,569.6265194,5.930717381,0,0,0,0,0,0,0,0,0,0,0,1993.329705,0,0,11300.33546,1028.485912,0,0,34.57617151,0
Ztx153-22186,0,0,10729.95756,29402.83902,14298.42983,3855.882588,0,1085.007452,17.89490838,16067.23658,0,0,0,0,0,96.63242267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3845.844017,0,4391.807843,0,661.7616623,0
Ztx153-22646,4012,0,18286.94601,28202.37639,7468.137523,39844.86974,0,908.0249633,0,5130.879755,2182.670619,0,0,0,0,287.213034,0,3417.759117,0,0,99.74768443,0,0,0,0,0,0,0,0,0,0,0,0,54247.4043,2507.422616,20512.53108,0,10490.14783,0
Ztx153-22138,456,0,2965.286034,14783.14977,12825.62204,0,0,0,0,20889.93548,0,0,0,29.68838129,0,65.31635977,0,113.9253039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9252.477836,0,3816.69015,0,287.5511985,0
Ztx153-22594,7460.781775,0,87.07085942,2659.212222,0,0,0,482.934799,0,188.4241471,3167.221854,0,0,0,0,4457.170496,0,341.7759117,0,0,0,0,0,0,0,0,0,0,0,3446.996754,0,0,0,3674.73655,3843.152421,0,0,1184.343292,0
Ztx153-22142,0,0,1600.176007,11649.57985,11858.07561,0,1509,330.9623698,0,18014.55915,0,0,0,0,0,314.0553737,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12145.91415,609.2802619,5437.476378,0,170.6924923,0
Ztx153-22598,7430.214074,0,2285.26231,7368.08498,931.360694,23875.41294,0,0,0,5544.888424,13969.72815,0,0,0,0,11515.3637,0,2278.506078,0,0,0,0,0,0,0,0,0,0,0,6984.53376,0,0,0,15481.15176,4218.094121,0,6061.323953,7799.333877,0
Ztx153-22134,0,0,417.6535288,898.1775828,0,0,0,0,0,50.90402452,0,0,0,0,0,140.6240348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2307.536588,53.37711696,0,230.1058167,41.87072246,0
Ztx153-22146,0,0,1725.444494,11702.57774,10932.55582,0,0,0,0,9735.672052,0,0,0,0,0,109.1588478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11486.83354,238.244205,7973.222573,7702.932523,373.7727907,0
Ztx153-22602,1395.779903,0,2673.975291,11538.41881,1003.799859,46030.13425,0,0,0,1703.860599,3152.346729,0,0,0,0,1649.014398,0,4101.31094,0,0,0,0,0,0,0,0,0,0,0,3763.887637,0,0,0,42854.72513,1262.824474,3380.994927,8165.950325,10528.66306,0
Ztx153-22122,0,0,186.6681289,2239.307614,754.6015126,0,0,51,0,1177.271078,21,0,3.26829374,6.303697397,0,187.2253189,0,0,0,0,0,0,0,0,0,0,0,0,0,50.12049689,0,0,0,2399.578523,221.9706937,1890.917266,260.9736702,495.2270641,0
Ztx153-22578,1568.600749,0,1840.896956,2725.71187,0,0,0,161.2380776,0,1176.230985,1142.789566,0,16.02518221,0,0,816.0071247,229.5008664,3417.759117,0,0,17.71220565,0,0,0,0,0,0,0,0,4546.414105,0,0,17.52760721,7602.965643,1682.030125,0,0,2461.473273,0
Ztx153-22126,0,0,3213.218263,12886.32357,2582.570919,6035.814208,0,487,0,14049.00056,0,0,0,0,0,595.8999398,148.9742466,113.9253039,0,0,0,0,0,0,0,0,0,0,0,478.5699058,0,0,0,10786.10772,192.6783734,5158.631435,6852.663469,1360.287861,0
Ztx153-22582,1369.034553,0,3557.957251,9241.675519,658,7443.703885,0,0,0,3042.239654,1128.930916,0,0,0,0,3948.731846,139.9150019,5696.265194,0,0,0,0,0,0,0,0,0,0,0,1573.136886,0,0,0,9312.22965,2533.460234,0,0,3711.029851,0
Ztx153-22118,1056.684506,0,112.47359,3082.389388,878.4535647,511,0,84.86214611,0,2362.077461,379.9945082,0,0,0,0,680.0059373,120.7899297,341.7759117,0,0,0,0,0,0,0,0,0,0,0,323.3580444,0,87.14955902,9.225056426,3494.575778,1458.10661,871.3904451,168.3701098,595.2353576,0
Ztx153-22130,0,0,6698.682094,25525.41106,14538.20736,0,0,0,0,27782.42346,120,0,0,0,0,77.84278493,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12838.492,0,10613.53562,732.4099776,799.6286753,0
Ztx153-22306,2484.158683,0,1017.051626,3858.655474,275.9587242,0,0,1731.897169,0,0,0,0,11.2457419,0,0,3555.11876,0,3075.983205,0,0,24.859236,18414.58543,0,0,0,0,0,0,0,0,0,0,0,7628.918451,694.3364808,0,0,1213.813278,0
Ztx153-22330,2617.576398,0,0,2369.79281,0,0,0,0,0,0,67,0,30.78521846,19.79225419,19.74529693,631.3914777,0,3303.833813,0,0,0,16339.76964,0,0,0,0,0,0,142.8042312,0,0,0,0,8239.111216,5195.372717,0,0,852.0035511,0
Ztx153-22346,3782.074926,0,2745.75085,0,0,0,0,444.6578801,0,0,44,0,33.21008155,12.81073987,0,126.8300548,0,2848.132597,0,0,0,3225.330513,0,0,0,0,0,0,0,0,0,0,0,4591.383694,4100.92484,0,0,758.2685714,0
Ztx153-22154,304.2447991,0,1100.866728,640.4282713,1664.455439,1391.975421,0,54.86572153,0,1017.237954,135.0076546,0,0,0,0,352.0762195,0,0,0,0,0,0,0,0,0,25.86099639,0,0,0,0,0,0,8.673763249,1202.587657,153.0527165,145.458851,28.21868564,341.0677954,0
Ztx153-22314,7738.939522,0,336.6153088,1137.953987,336.9236867,0,0,577.0625935,0,155.9858781,458.3906639,0,0,0,0,1445.012617,0,4784.862763,0,0,0,3886.112512,0,0,0,0,0,28.89630105,0,0,0,0,0,3878.435915,3142.740496,0,0,461.3074022,0
Ztx153-22354,764.7749049,0,0,1401.32025,0,0,0,147.5851937,0,0,0,0,3.749971973,0,0,224.9249032,0,824.9377616,0,0,14.07124469,164.9643343,0,0,0,0,0,0,0,12.07567684,0,0,0,2141.893772,3175.599545,0,0,118.082821,0
Ztx153-22614,5789.031361,0,967.4177564,4487.817188,0,0,0,3736.025182,0,131,1100.226412,0,47,0,0,11787.03993,0,2410.465276,0,146.6513869,234.2374338,27309.40776,0,0,0,0,808.4793696,0,0,140.9097328,586.0669529,0,0,10933.68788,4493.951014,0,0,1481.364436,0
Ztx153-22150,10000.87042,196,659.054118,1283.062837,4119.898499,2069,0,876.6916917,0,2562.785446,6552.466549,0,0,0,0,8986.815308,0,1139.253039,0,38.58902337,755.0992933,3664.661248,0,0,130.2735172,0,38.86818218,68.84118779,0,785.760048,0,0,0,8213.158408,2109.04706,0,0,1843.478916,0
Ztx153-22310,1894+2180.00675597855,244,0,815.4766409,478,0,0,857.1076757,0,323.7521673,2392.108399,0,59.29662373,0,0,19158.27254,406.6594299,1025.327735,0,48.11717728,1129.852276,18037.56267,0,0,3411.236171,0,48.46526419,515.0340716,0,1306.3665,0,0,46.58653495,7040.755395,1709.369624,0,0,4287.88294,0
Ztx153-22350,1360.100281,0,0,1634.855935,0,0,0,205.6190388,0,0,53,0,4.006295553,0,0,340.0029686,0,797.4771272,0,0,0,1493.010138,0,0,0,0,0,0,0,0,0,0,0,2717.802198,3809.303518,0,0,332.6315234,0
Ztx153-22610,11655.84111,698,0,12874.73511,0,0,0,21373.09613,0,403,20779.28257,0,218.8135918,0,0,47578.94174,0,10139.35205,0,0,7678.241148,59870.42089,0,0,0,0,1248.100517,0,0,2803.514245,0,0,0,16744.99316,1881.217903,0,0,5818.425621,0
Ztx153-22650,294,0,266,3299.926206,243.1886257,0,0,0,0,150.6569492,763.6870942,0,0,0,0,1345.69596,0,1139.253039,0,0,21.90720172,0,0,0,0,0,0,0,0,0,0,0,0,10041.92604,4527.941775,0,0,575.9777431,0
Ztx153-22190,143.8948354,0,759.7358996,4148.764613,1141.907129,280.1225816,0,160.2932192,0,739.9293906,28,0,0,0,0,31.3160629,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1756.341194,91.1316631,87.13904451,84.1850549,140.0553783,0
Ztx153-22654,11175.58215,0,3853.313339,9326.224818,0,17886.37424,0,551.6039497,0,5925.396394,1325.482152,0,0,0,0,1977.385686,0,4215.236244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47547.95851,13708.80589,2265.615157,1094.405714,3869.029825,0
Ztx153-22194,0,0,1411.476783,4937.734876,3919.226548,451,0,74.96156239,0,2425.047097,106.8809078,0,0,0,0,47.42146668,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2766.991823,45.99979185,2617.07597,148.7269303,139.1800321,0
Ztx153-NA,176.2711733,72.39646493,52.0301477,922.6308001,0,0,0,0,0,0,0,0,0,0,0,3759.493351,0,0,0,0,0,0,0,0,0,0,0,0,0,0,463.6383966,0,0,1086.84928,1626.700186,0,0,53.61494949,0
Ztx153-22198,0,0,34564.28061,11445.74004,35240.31395,2886,0,851.4711255,0,24004.45303,0,0,0,0,0,151.6592189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18925.93436,0,25601.45128,951.2911203,1137.512275,0
Ztx153-22658,8284.370884,0,8608.899059,23300.40714,592,22655.53227,0,1471.776826,0,8728.617382,1793.232838,0,0,0,0,671.0584907,0,1253.178343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50359.00975,10252.3121,1089.238056,3156.939559,5197.367553,0
Ztx153-22094,0,0,1005,3292.426558,0,0,0,5281.95194,0,4398.077461,3086.947828,0,80.12591105,77.27112938,0,9010.078669,0,0,0,0,0,0,381.8444367,0,0,0,0,0,0,6758.183129,0,0,0,23049.71485,2226.216342,0,0,17130.52345,0
Ztx153-22550,1207,0,114,5353.278751,0,0,0,9073.914982,0,90,356,0,35.15846669,0,0,144.0538893,0,5696.265194,0,0,0,0,0,0,0,0,30.9026041,0,0,4581.336774,0,0,0,19240.08405,838.4113005,0,0,1465.679534,0
Ztx153-22098,881,0,3237.194046,2318.760543,0,22652.1852,0,7570.22504,0,10456.59186,2681.061283,0,59.46186031,0,0,7758.77827,2128.92251,1822.804862,0,0,0,0,283.3687662,0,0,0,0,0,0,8662.76201,0,0,0,34593.58421,1652.086864,4914.642111,0,10984.71839,0
Ztx153-22554,2026.967059,0,8156.51563,6219.270394,0,0,0,21951.51454,0,7965.997514,4691.277183,0,19,0,0,5397.099755,0,5696.265194,0,0,0,0,0,0,0,0,0,0,0,4388.615379,0,0,0,17065.48016,785.2945598,0,2539.021256,8580.142611,0
Ztx153-22090,0,0,1417,3122.56178,0,0,0,10409.18741,0,3138.195471,3543.044807,0,0,0,0,19782.80431,809.2925287,341.7759117,0,0,0,0,0,0,646.5426407,159.6908521,0,0,0,15598.79206,0,0,0,10918.28598,0,0,3384.239207,81286.39085,0
Ztx153-22546,3412.642628,0,16290.40107,2155.697002,0,0,0,9784.771241,0,148,147,0,67.05273609,0,0,142.2644,0,4101.31094,0,0,0,0,0,0,0,0,0,0,0,2742.076217,0,0,0,23799.32851,5105.976896,0,0,4221.794309,0
Ztx153-22294,0,0,2302.632587,3235.138812,676,3680.359777,0,5116.42266,0,5562.461557,130,0,20.19761989,0,0,1826.131514,414.477921,209.5201177,0,0,0,0,0,67.91010591,0,0,0,0,0,97.27670536,0,0,0,1869.105341,465.7047333,2305.621128,252.7414781,2228.536186,0
Ztx153-22222,0,0,1230.366159,358.2778776,0,13000.67745,0,6276.728766,0,3504.264263,1337.975287,0,0,0,0,7784.278493,603.9496483,227.8506078,0,0,0,142.8717835,0,0,0,214.5100998,0,0,0,388.0296533,0,0,0,8256.614273,859.241395,1045.668534,0,4490.525566,0
Ztx153-22264,0,0,0,0,0,0,0,780,0,4382.365098,0,0,0,0,0,20480.50012,2719.349311,75.19352311,0,0,0,0,0,0,562.3393627,253.7942611,0,0,0,165.5669577,0,0,0,51489.68964,0,0,0,39653.38352,0
Ztx153-22382,0,0,238,282.6876123,0,0,0,0,0,565,0,0,0,0,0,8455.336983,271.7773417,1367.103647,0,0,0,0,0,0,0,1501.570699,0,0,0,17897.86776,2554.742185,588.2595234,0,3788.808194,1406.031374,0,0,12644.37462,0
Ztx153-22682,564.8877797,0,3952.001171,2203.235156,304.6435914,0,0,2809.21672,0,621.4226527,0,0,0,0,0,1037.066197,608.2846922,4152.272387,0,0,0,0,0,0,21.62555256,0,0,0,0,19121.71446,0,0,0,16496.35477,999.2321722,0,0,2544.94786,0
Ztx153-22298,0,0,8374.528021,9416.902336,2061.239024,17222.37424,0,11366.09688,0,11960.21421,0,0,65.78759013,0,0,1256.221495,104.6846057,3303.833813,0,0,0,0,0,0,0,0,0,0,0,336.2923662,0,0,0,9038.819836,270.7912275,10874.95276,0,3459.367843,0
Ztx153-22226,5009.88112,0,2962.266204,263,0,0,0,3602.683869,0,12131.85109,0,0,0,59.78345273,0,13547.32881,147.9676638,797.4771272,0,0,0,700.0717393,0,488.9821969,0,175.1832482,0,0,0,2852.017952,0,0,0,22491.12592,765.5059701,1280.943954,0,16470.51248,0
Ztx153-22268,0,0,2736.070367,0,0,19720.62975,0,1158,0,43916.10963,4746.103344,0,0,0,0,53541.52012,11338.14806,455.7012155,0,0,0,0,0,0,2264.507557,0,0,0,0,2276.440633,0,0,0,12109.70093,0,0,0,18179.1881,0
Ztx153-22386,6504.046559,0,4472.709399,946.4800056,0,24204.54069,0,0,0,26211.45303,1250,0,0,0,0,53384.04506,30483.35192,455.7012155,0,0,0,0,0,0,3634.79196,179.5528984,0,0,0,23385.25377,8553.655317,1969.580034,0,11867.07236,1176.900335,0,0,27695.95105,0
Ztx153-22686,987,0,2677.624082,5992.944439,817.5277203,4035,0,9755.342405,0,6452.101652,2129.756615,0,0,0,0,6220.264837,6520.643036,4557.012155,0,0,0,0,0,0,254.1137742,0,0,0,0,43937.89108,0,0,0,17308.10874,3702.549284,2753.593807,0,7675.910075,0
